ISRW,20,28,0.5629841123159142
ISRW,20,29,1.0
ISRW,20,30,1.0
ISRW,20,31,0.028604364762451318
ISRW,20,32,0.12382948767870831
ISRW,25,0,0.1633504701836336
ISRW,25,1,0.31871131912154993
ISRW,25,2,0.160619789284578
ISRW,25,3,0.3400075970461249
ISRW,25,4,0.10073770061757155
ISRW,25,5,0.15589428909590639
ISRW,25,6,0.016046917359853616
ISRW,25,7,0.25589597064228037
ISRW,25,8,0.07964937436220547
ISRW,25,9,0.22879948037125153
ISRW,25,10,0.04333570105670543
ISRW,25,11,0.30294642739135486
ISRW,25,12,0.9007685764015861
ISRW,25,13,0.10669852856053919
ISRW,25,14,0.42197696060341394
ISRW,25,15,0.8504138618517691
ISRW,25,16,0.6182442263035679
ISRW,25,17,0.38777172759745193
ISRW,25,18,0.4573368131766642
ISRW,25,19,0.029874787878600297
ISRW,25,20,0.005320506117891662
ISRW,25,21,0.36131591450212913
ISRW,25,22,0.5690349178025063
ISRW,25,23,0.3770174332395968
ISRW,25,24,0.0800195727422953
ISRW,25,25,0.500552242563305
ISRW,25,26,0.44613296311631645
ISRW,25,27,0.923449225333771
ISRW,25,28,0.5898856651570825
ISRW,25,29,0.8484022772350046
ISRW,25,30,0.7193913553433948
ISRW,25,31,0.08058995694381595
ISRW,25,32,0.06874990638324298
ISRW,30,0,0.19615510998773983
ISRW,30,1,0.3660261038978193
ISRW,30,2,0.43227502536207646
ISRW,30,3,0.09803967709645536
ISRW,30,4,0.2213616425062262
ISRW,30,5,0.34164592097871244
ISRW,30,6,0.20030129277308847
ISRW,30,7,0.013423011456465574
ISRW,30,8,0.14251720778652735
ISRW,30,9,0.167254105576072
ISRW,30,10,0.22142609916634767
ISRW,30,11,0.4151595530406615
ISRW,30,12,0.34175904266186363
ISRW,30,13,0.1720776124857885
ISRW,30,14,0.16902275522974547
ISRW,30,15,0.78994419062107
ISRW,30,16,0.2988918865140753
ISRW,30,17,0.35000598110426095
ISRW,30,18,0.42363372273073696
ISRW,30,19,0.4160798496816143
ISRW,30,20,0.39344282702941424
ISRW,30,21,0.9340891751165967
ISRW,30,22,0.02915574627875223
ISRW,30,23,0.6007819765160755
ISRW,30,24,0.09951881522896792
ISRW,30,25,0.6753460570814741
ISRW,30,26,0.22476192504304654
ISRW,30,27,0.5306637785332264
ISRW,30,28,0.5532896134930374
ISRW,30,29,0.8136288663645317
ISRW,30,30,0.9559459796145501
ISRW,30,31,0.014336482591720098
ISRW,30,32,0.13937431287997895
ISRW,35,0,0.21129196226727265
ISRW,35,1,0.422168362559062
ISRW,35,2,0.0870528469207035
ISRW,35,3,0.15432438796571937
ISRW,35,4,0.20740075949031483
ISRW,35,5,0.147946130494881
ISRW,35,6,0.15015932825414538
ISRW,35,7,0.344657635622711
ISRW,35,8,0.17813225327597298
ISRW,35,9,0.36446408859582413
ISRW,35,10,0.003246185085637688
ISRW,35,11,0.2718446070767994
ISRW,35,12,0.23818183014257385
ISRW,35,13,0.25390851604047104
ISRW,35,14,0.39985674003728783
ISRW,35,15,0.028868590678475612
ISRW,35,16,0.10113888815445893
ISRW,35,17,0.16599765491116994
ISRW,35,18,0.04519041068799946
ISRW,35,19,0.23840175281376472
ISRW,35,20,0.33766989419228544
ISRW,35,21,0.4653991383104615
ISRW,35,22,0.2936555676336734
ISRW,35,23,0.1429458831916966
ISRW,35,24,0.19075841176689387
ISRW,35,25,0.2322858384925782
ISRW,35,26,0.7358042820922887
ISRW,35,27,0.30863800127208113
ISRW,35,28,0.4871526744390867
ISRW,35,29,0.9468197963004633
ISRW,35,30,0.7315108975505006
ISRW,35,31,0.14013889504944282
ISRW,35,32,0.27958215518047663
ISRW,40,0,0.15797590275756235
ISRW,40,1,0.24114352713885548
ISRW,40,2,0.3868832782572576
ISRW,40,3,0.1589999044495916
ISRW,40,4,0.10083322347422105
ISRW,40,5,0.21841138795406292
ISRW,40,6,0.05292187810506449
ISRW,40,7,0.058917379964628286
ISRW,40,8,0.049764059738400264
ISRW,40,9,0.17516373215336303
ISRW,40,10,0.21974732572894806
ISRW,40,11,0.40012909821329185
ISRW,40,12,0.728074735133928
ISRW,40,13,0.0527413207151497
ISRW,40,14,0.31464293099686097
ISRW,40,15,0.22330305602971984
ISRW,40,16,0.19785752842825932
ISRW,40,17,0.3004342303025606
ISRW,40,18,0.053179589824634124
ISRW,40,19,0.29170462878188275
ISRW,40,20,0.32380430336571653
ISRW,40,21,0.5877822659830962
ISRW,40,22,0.4114790071842799
ISRW,40,23,0.625029402994886
ISRW,40,24,0.38602066386933936
ISRW,40,25,0.6691291142970226
ISRW,40,26,0.22194945928261847
ISRW,40,27,0.3242717516917899
ISRW,40,28,0.3203824438756331
ISRW,40,29,0.8459734639256432
ISRW,40,30,0.4605480071606896
ISRW,40,31,0.035512900339975124
ISRW,40,32,0.23324642303857987
TIES,5,0,0.3306970757509053
TIES,5,1,0.23819284705565133
TIES,5,2,0.37870270436913883
TIES,5,3,0.18345395226479558
TIES,5,4,0.5348050386699857
TIES,5,5,0.4943292292136479
TIES,5,6,0.41373052545061584
TIES,5,7,0.47398202480996904
TIES,5,8,0.02787692984207984
TIES,5,9,0.3952312567772022
TIES,5,10,0.5686987232594541
TIES,5,11,0.19063194623374355
TIES,5,12,0.3967418998093071
TIES,5,13,0.12916678420130742
TIES,5,14,0.22801276052581745
TIES,5,15,0.27097427041939065
TIES,5,16,0.4454679337390243
TIES,5,17,0.476793488378183
TIES,5,18,0.517515663816621
TIES,5,19,0.22786611417800506
TIES,5,20,0.4987812280480664
TIES,5,21,0.19706236557217932
TIES,5,22,0.4986466452392001
TIES,5,23,0.31620655688498306
TIES,5,24,0.5033396551039078
TIES,5,25,0.18886537126776598
TIES,5,26,0.788702062811891
TIES,5,27,1.0
TIES,5,28,0.07134797530378247
TIES,5,29,0.5074534994445775
TIES,5,30,1.0
TIES,5,31,0.3687318901296299
TIES,5,32,0.16224483576826973
TIES,10,0,0.27609173167629103
TIES,10,1,0.32764368582486614
TIES,10,2,0.4602877389805002
TIES,10,3,0.1429311269565608
TIES,10,4,0.3011350400253859
TIES,10,5,0.22814950323017752
TIES,10,6,0.560801747195318
TIES,10,7,0.3486893174705287
TIES,10,8,0.5135922050478036
TIES,10,9,0.2870182486491837
TIES,10,10,0.48829852016543834
TIES,10,11,0.3719319070228869
TIES,10,12,0.567475504317527
TIES,10,13,0.14839024441642537
TIES,10,14,0.30622380087894674
TIES,10,15,0.3288158433789101
TIES,10,16,0.491886035727536
TIES,10,17,0.46442769368381553
TIES,10,18,0.21911156761972342
TIES,10,19,0.04577201334430334
TIES,10,20,0.13045541628298035
TIES,10,21,0.6043620739320902
TIES,10,22,0.354135665080382
TIES,10,23,0.4488759431897359
TIES,10,24,0.1408293548385793
TIES,10,25,0.43117989572885107
TIES,10,26,0.43845599401973745
TIES,10,27,0.3866340622952153
TIES,10,28,0.8566202580906461
TIES,10,29,1.0
TIES,10,30,0.7306091874000397
TIES,10,31,0.564680047686106
TIES,10,32,0.1005235433059484
TIES,15,0,0.3380014578965725
TIES,15,1,0.43215211765450756
TIES,15,2,0.0186233298474183
TIES,15,3,0.1670077228719814
TIES,15,4,0.22821071183835787
TIES,15,5,0.3266880493385723
TIES,15,6,0.21452639240803792
TIES,15,7,0.3141042713818229
TIES,15,8,0.5052605030550459
TIES,15,9,0.18241945503680795
TIES,15,10,0.4576209186326699
TIES,15,11,0.4185589190636522
TIES,15,12,0.24413654136605314
TIES,15,13,0.2706844283030305
TIES,15,14,0.18709788870832947
TIES,15,15,0.4287718732320908
TIES,15,16,0.4345142569508533
TIES,15,17,0.2157129422974596
TIES,15,18,0.2128702487370482
TIES,15,19,0.3645824711183085
TIES,15,20,0.4057661896374773
TIES,15,21,0.4653638756180843
TIES,15,22,0.17087926544938187
TIES,15,23,0.30775058501413655
TIES,15,24,0.14459985677614612
TIES,15,25,0.327622063460464
TIES,15,26,0.13005518541322278
TIES,15,27,0.33281836455432856
TIES,15,28,0.19070640322617138
TIES,15,29,0.2524664552281533
TIES,15,30,0.28897025792855136
TIES,15,31,0.21795623467543096
TIES,15,32,0.3454809467428634
TIES,20,0,0.2949767907228553
TIES,20,1,0.5077949515297366
TIES,20,2,0.4279396933325746
TIES,20,3,0.15306734614410444
TIES,20,4,0.2514354459400126
TIES,20,5,0.31935003388461314
TIES,20,6,0.3204309270613207
TIES,20,7,0.2716684697584916
TIES,20,8,0.5102202074473261
TIES,20,9,0.21646144420818214
TIES,20,10,0.27425500166938177
TIES,20,11,0.40309830865404717
TIES,20,12,0.18528106192242508
TIES,20,13,0.0514017044259575
TIES,20,14,0.5101179338211194
TIES,20,15,0.2673430970571886
TIES,20,16,0.323149512281179
TIES,20,17,0.13053425603177468
TIES,20,18,0.18326035991602338
TIES,20,19,0.41704376532821236
TIES,20,20,0.38745228189500436
TIES,20,21,0.13819743326773545
TIES,20,22,0.6253818238390458
TIES,20,23,0.2921281170396084
TIES,20,24,0.3821152414915201
TIES,20,25,0.1986777434646961
TIES,20,26,0.3590624169285581
TIES,20,27,0.20782804070531227
TIES,20,28,0.21922431614148077
TIES,20,29,0.15523749104100612
TIES,20,30,0.3320102981140037
TIES,20,31,0.2694545380562042
TIES,20,32,0.5055184378605359
TIES,25,0,0.2681290281958742
TIES,25,1,0.32604018338355883
TIES,25,2,0.4995554229317176
TIES,25,3,0.2138357833326747
TIES,25,4,0.2291765962854194
TIES,25,5,0.06705232866696016
TIES,25,6,0.0718681614573675
TIES,25,7,0.3255582295255034
TIES,25,8,0.20535794393871257
TIES,25,9,0.22254146119022955
TIES,25,10,0.26034540246899085
TIES,25,11,0.470354242691511
TIES,25,12,0.1703930404193034
TIES,25,13,0.027154634687428018
TIES,25,14,0.42053356559036975
TIES,25,15,0.13771906411727997
TIES,25,16,0.2929401033704752
TIES,25,17,0.19111379888475177
TIES,25,18,0.27083578713392037
TIES,25,19,0.1992302327061354
TIES,25,20,0.1675109544220867
TIES,25,21,0.3262389858611923
TIES,25,22,0.18395163886737037
TIES,25,23,0.3990901122402323
TIES,25,24,0.06493601689639085
TIES,25,25,0.4261818897933705
TIES,25,26,0.20758883958626984
TIES,25,27,0.3557202522571236
TIES,25,28,0.15324976010427127
TIES,25,29,0.24845584395846543
TIES,25,30,0.6751496964040755
TIES,25,31,0.3150911267527756
TIES,25,32,0.0672397050968634
TIES,30,0,0.25677016367841876
TIES,30,1,0.41035705030798314
TIES,30,2,0.14713932767529203
TIES,30,3,0.19019488227684833
TIES,30,4,0.1967116409026759
TIES,30,5,0.23320761663415834
TIES,30,6,0.42414005453951054
TIES,30,7,0.39595534725992043
TIES,30,8,0.09433849039779693
TIES,30,9,0.21734964621331726
TIES,30,10,0.23556438951266015
TIES,30,11,0.4233364780880986
TIES,30,12,0.36186119393448446
TIES,30,13,0.05846460138262103
TIES,30,14,0.28724630136870505
TIES,30,15,0.165659475780834
TIES,30,16,0.5351045721587455
TIES,30,17,0.22698979425884966
TIES,30,18,0.010367127055953643
TIES,30,19,0.29845710115881185
TIES,30,20,0.2169816542602223
TIES,30,21,0.37878247739117077
TIES,30,22,0.3022638862780764
TIES,30,23,0.3014439613788165
TIES,30,24,0.011059692725396305
TIES,30,25,0.2615875632595093
TIES,30,26,0.27303648235831246
TIES,30,27,0.4137168391703284
TIES,30,28,0.505934432992232
TIES,30,29,0.16797846749612397
TIES,30,30,0.23956373034773573
TIES,30,31,0.09544005508184003
TIES,30,32,0.05506392439491211
TIES,35,0,0.25190583617205986
TIES,35,1,0.11817159965242055
TIES,35,2,0.3382524872237317
TIES,35,3,0.2068313461268015
TIES,35,4,0.1352979342154705
TIES,35,5,0.25200834189530624
TIES,35,6,0.2226250016773405
TIES,35,7,0.2723521478424096
TIES,35,8,0.4612008691460296
TIES,35,9,0.18425624822098421
TIES,35,10,0.29328444788275787
TIES,35,11,0.3569611016167323
TIES,35,12,0.4264983567807248
TIES,35,13,0.03362320960592064
TIES,35,14,0.1790206849677259
TIES,35,15,0.10138149237020311
TIES,35,16,0.4473911071980564
TIES,35,17,0.1513314295697652
TIES,35,18,0.04692545555067324
TIES,35,19,0.21711241739274142
TIES,35,20,0.20700891979616273
TIES,35,21,0.043434769202201226
TIES,35,22,0.28100738145292037
TIES,35,23,0.23247498113047624
TIES,35,24,0.19025649549558588
TIES,35,25,0.3075237157434688
TIES,35,26,0.13351078967251193
TIES,35,27,0.21186921202316455
TIES,35,28,0.2918469339934489
TIES,35,29,0.4386956833365184
TIES,35,30,0.286255833010465
TIES,35,31,0.2062045738081856
TIES,35,32,0.062321321787684
TIES,40,0,0.207464568975242
TIES,40,1,0.29462987958866504
TIES,40,2,0.26399445530488
TIES,40,3,0.18287410797404757
TIES,40,4,0.17563455654242494
TIES,40,5,0.22450903010787798
TIES,40,6,0.30732303066231415
TIES,40,7,0.2393210127640927
TIES,40,8,0.22512451983597404
TIES,40,9,0.22086797173054132
TIES,40,10,0.2099579945426111
TIES,40,11,0.2514761945931813
TIES,40,12,0.38646591969847705
TIES,40,13,0.1492918764162815
TIES,40,14,0.3732772552019082
TIES,40,15,0.33173424901736037
TIES,40,16,0.19966633172166628
TIES,40,17,0.19900244941838854
TIES,40,18,0.13081952433313565
TIES,40,19,0.21458562709327306
TIES,40,20,0.2565188207697513
TIES,40,21,0.6284860852630952
TIES,40,22,0.1393402242229921
TIES,40,23,0.32266289553315397
TIES,40,24,0.19035201258978166
TIES,40,25,0.35368069234869753
TIES,40,26,0.18683165412080743
TIES,40,27,0.23666578314580752
TIES,40,28,0.12860175826128206
TIES,40,29,0.37772414985813707
TIES,40,30,0.12835687890822559
TIES,40,31,0.016447633889219295
TIES,40,32,0.1134155819116479
